WEO Country Code	ISO	WEO Subject Code	Country	Subject Descriptor	Subject Notes	Units	Scale	Country/Series-specific Notes	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	Estimates Start After	
122	AUT	NGDP_RPCH	Austria	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	2.314	-0.099	1.908	2.804	0.332	2.243	2.341	1.681	0.961	3.887	4.346	3.442	2.094	0.527	2.402	2.668	2.398	2.094	3.581	3.556	3.376	1.267	1.652	0.941	2.735	2.244	3.454	3.727	1.460	-3.765	1.837	2.923	0.680	0.026	0.661	1.015	1.989	2.259	2.502	1.491	-6.735	4.484	2.581	3.000	2.300	1.900	1.800	1.780	2021	
912	AZE	NGDP_RPCH	Azerbaijan	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	-23.098	-19.673	-13.027	2.531	8.884	6.007	11.396	6.227	6.486	9.439	10.208	9.254	27.962	34.466	25.463	10.591	9.370	4.789	-1.573	2.203	5.843	2.798	1.050	-3.064	0.154	1.500	2.480	-4.310	5.619	2.846	2.605	2.467	2.476	2.471	2.493	2021	
313	BHS	NGDP_RPCH	The Bahamas	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	7.100	-2.900	6.300	6.800	2.400	4.100	2.600	3.700	2.255	2.300	1.052	-4.182	-3.826	0.308	3.149	4.379	4.224	4.946	4.716	7.144	4.149	2.626	2.705	-1.265	0.883	3.395	2.517	1.446	-2.324	-4.175	1.539	0.613	3.087	-3.584	2.288	1.590	0.091	1.625	2.767	0.703	-14.515	5.604	5.999	4.096	2.995	1.898	1.553	1.496	2020	
419	BHR	NGDP_RPCH	Bahrain	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	7.494	2.777	6.406	6.994	4.186	-0.930	0.484	-1.222	5.952	1.013	3.503	2.286	7.123	7.604	3.212	1.923	3.250	2.348	4.849	5.972	7.018	2.491	3.349	6.296	6.981	6.769	6.467	8.294	6.242	2.541	4.337	1.984	3.728	5.416	4.351	2.485	3.558	4.292	2.110	2.167	-4.936	2.226	3.291	2.983	3.000	3.018	3.034	3.050	2020	
513	BGD	NGDP_RPCH	Bangladesh	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	3.050	4.349	2.376	4.016	5.181	3.223	4.249	3.732	2.159	2.612	5.941	3.339	5.040	4.574	4.085	4.925	4.622	5.387	5.225	4.872	5.945	5.274	4.415	5.256	6.270	5.956	6.629	7.059	6.014	5.045	5.572	6.464	6.521	6.014	6.061	6.553	7.114	7.284	7.864	8.153	3.509	5.009	6.415	6.700	7.200	7.200	7.100	6.900	2020	
316	BRB	NGDP_RPCH	Barbados	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	4.371	-1.900	-4.900	0.500	3.600	1.100	5.100	2.600	3.500	3.600	-3.300	-3.900	-5.700	0.800	2.000	2.023	3.966	4.740	3.740	0.326	4.453	-2.367	0.791	2.171	1.407	3.965	5.669	2.202	0.698	-5.076	-2.288	-0.673	-0.450	-1.411	-0.126	2.446	2.485	0.478	-0.583	-1.287	-13.730	1.400	11.200	4.900	3.000	2.600	2.300	1.840	2019	
913	BLR	NGDP_RPCH	Belarus	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	-7.600	-11.700	-11.084	2.776	11.434	8.442	3.354	5.760	4.717	5.048	7.033	11.439	9.452	10.001	8.637	10.235	0.168	7.805	5.290	1.629	0.962	1.686	-3.830	-2.536	2.541	3.138	1.446	-0.673	2.300	-6.391	0.371	2.159	0.671	0.574	0.574	2020	
124	BEL	NGDP_RPCH	Belgium	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	4.444	-0.279	0.595	0.312	2.466	1.652	1.823	2.307	4.723	3.469	3.137	1.833	1.531	-0.962	3.227	2.385	1.321	3.794	1.962	3.543	3.717	1.100	1.707	1.038	3.571	2.322	2.552	3.677	0.447	-2.021	2.865	1.694	0.739	0.459	1.579	2.041	1.267	1.620	1.819	2.149	-5.660	6.275	2.081	1.356	1.381	1.145	1.239	1.198	2020	
339	BLZ	NGDP_RPCH	Belize	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	5.013	0.214	-7.551	6.076	11.332	-1.419	7.275	21.997	10.861	15.474	11.209	11.464	12.058	6.276	0.158	0.644	1.429	3.545	3.741	8.779	13.020	5.015	5.120	9.327	4.649	2.200	4.561	1.167	2.757	0.295	3.328	1.603	2.429	0.847	4.466	2.897	-0.185	2.132	2.046	1.959	-16.748	9.754	5.700	3.400	2.000	2.000	2.000	2.000	2020	
638	BEN	NGDP_RPCH	Benin	Gross domestic product, constant prices	Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]	Percent change		See notes for:  Gross domestic product, constant prices (National currency).	9.255	1.929	1.682	-2.000	0.400	4.327	2.748	-2.074	3.428	-2.849	8.976	4.226	2.958	5.836	2.020	6.045	4.324	5.735	3.961	4.358	5.858	5.333	4.643	3.444	4.430	1.713	3.944	5.986	4.897	2.319	2.114	2.964	4.811	7.191	6.358	1.778	3.340	5.672	6.697	6.866	3.849	6.576	5.940	6.150	6.007	6.015	6.036	6.028	2020	
